gene_id	gene_name	n_peaks	max_score	mean_score
ENSG00000245532	NEAT1	20	750	483.2
ENSG00000123358	NR4A1	10	594	453.2
ENSG00000251562	MALAT1	8	1000	700.5
ENSG00000125968	ID1	6	918	571.0
ENSG00000196352	CD55	4	462	402.0
ENSG00000182718	ANXA2	4	584	434.0
ENSG00000258344	RP11-968A15.8	4	774	475.75
ENSG00000095066	HOOK2	4	442	371.0
ENSG00000062716	VMP1	4	954	579.25
ENSG00000121101	TEX14	4	1000	687.25
ENSG00000170345	FOS	4	448	414.0
ENSG00000166012	TAF1D	4	637	469.75
ENSG00000171223	JUNB	3	442	391.6666666666667
ENSG00000229388	RP11-442N24__B.1	3	1000	774.0
ENSG00000128016	ZFP36	3	522	456.6666666666667
ENSG00000134107	BHLHE40	3	338	322.6666666666667
ENSG00000173801	JUP	3	757	499.6666666666667
ENSG00000067225	PKM	3	504	421.3333333333333
ENSG00000138166	DUSP5	3	488	414.0
ENSG00000167995	BEST1	3	452	388.6666666666667
ENSG00000167996	FTH1	3	452	388.6666666666667
ENSG00000058453	CROCC	3	1000	1000.0
ENSG00000215301	DDX3X	3	744	546.0
ENSG00000168298	HIST1H1E	3	526	456.0
ENSG00000264772	SNORA67	3	599	459.0
ENSG00000264395	MIR3193	3	918	610.0
ENSG00000160888	IER2	3	903	748.3333333333334
ENSG00000160789	LMNA	3	491	386.0
ENSG00000173575	CHD2	3	622	433.6666666666667
ENSG00000144712	CAND2	2	431	365.0
ENSG00000189171	S100A13	2	334	318.5
ENSG00000145592	RPL37	2	695	518.5
ENSG00000143878	RHOB	2	331	316.0
ENSG00000226330	RP11-739N20.2	2	338	328.5
ENSG00000169908	TM4SF1	2	709	525.0
ENSG00000120129	DUSP1	2	326	321.5
ENSG00000188483	IER5L	2	632	502.0
ENSG00000188229	TUBB4B	2	489	412.5
ENSG00000188163	FAM166A	2	827	678.5
ENSG00000118515	SGK1	2	594	446.0
ENSG00000233224	HIST1H2AM	2	613	548.5
ENSG00000115970	THADA	2	362	332.5
ENSG00000184678	HIST2H2BE	2	505	476.0
ENSG00000184260	HIST2H2AC	2	505	476.0
ENSG00000199347	RNU5E-1	2	1000	1000.0
ENSG00000153487	ING1	2	745	681.5
