cluster	gene_name	mean_expression	median_expression
CD4 T cells	ACADM	-0.03517959	-0.2861452
CD4 T cells	ARF4	0.022150753	-0.38163108
CD4 T cells	ARRDC3	0.039592605	-0.22006363
CD4 T cells	BOLA1	0.043941345	-0.17284353
CD4 T cells	CBX5	0.0382298	-0.20896363
CD4 T cells	CCDC174	0.013473805	-0.23763746
CD4 T cells	CCT7	0.041789	-0.4558685
CD4 T cells	CHD2	0.06668596	-0.38030767
CD4 T cells	DDB2	0.025117405	-0.21063519
CD4 T cells	EIF2B1	0.017653119	-0.29768637
CD4 T cells	ERI3	0.015042879	-0.24810967
CD4 T cells	FAM32A	-0.054016534	-0.3858083
CD4 T cells	FLOT1	-0.05726106	-0.35066366
CD4 T cells	FUS	0.10309619	-0.57034373
CD4 T cells	GADD45B	-0.038247876	-0.5074865
CD4 T cells	GSN	-0.17723031	-0.2162911
CD4 T cells	HIST1H2AC	-0.09810469	-0.17452934
CD4 T cells	HIST1H2AH	-0.011336625	-0.018866744
CD4 T cells	HIST1H2BJ	-0.028690819	-0.082477316
CD4 T cells	HNRNPH3	0.07648433	-0.4421723
CD4 T cells	HOOK2	0.02604357	-0.20379646
CD4 T cells	ID2	-0.20609502	-0.6618409
CD4 T cells	IER3	-0.11579726	-0.1674846
CD4 T cells	MPV17	-0.053076226	-0.23057817
CD4 T cells	MYO1E	-0.053074617	-0.05342736
CD4 T cells	NDUFB10	-0.07170093	-0.6162174
CD4 T cells	ODC1	-0.014104763	-0.32219386
CD4 T cells	PBLD	-0.018998189	-0.057562046
CD4 T cells	PICALM	-0.07077523	-0.19186953
CD4 T cells	PNRC1	0.050897498	0.36030728
CD4 T cells	POLR3E	0.024110477	-0.17721066
CD4 T cells	PRDX1	-0.059144866	-0.58106506
CD4 T cells	PRRG2	0.0011141779	-0.069684625
CD4 T cells	PSMC5	0.061557457	-0.56351686
CD4 T cells	RAD51B	0.012593289	-0.11020215
CD4 T cells	RARA	-0.07615571	-0.1937276
CD4 T cells	RBM3	-0.084658355	0.17841837
CD4 T cells	RBM4	0.055639524	-0.32208678
CD4 T cells	RELT	-0.13870794	-0.19648251
CD4 T cells	RGL2	-0.034707844	-0.18886334
CD4 T cells	RPL22L1	-0.04268671	-0.46980292
CD4 T cells	RPPH1	-0.025637642	-0.086218014
CD4 T cells	S100A11	-0.3277058	-0.7494304
CD4 T cells	S100A6	-0.26014894	-0.09681249
CD4 T cells	SAT1	-0.4321507	-0.8282214
CD4 T cells	SCFD1	0.003968684	-0.28270382
CD4 T cells	SGK1	-0.09634743	-0.18361887
CD4 T cells	SIK1	-0.055286188	-0.21404669
CD4 T cells	SLC39A1	-0.057524182	-0.2399166
CD4 T cells	SLFN5	0.09037303	-0.3044051
CD4 T cells	SNHG12	0.07003494	-0.23948257
CD4 T cells	SNHG8	0.115990415	-0.53621745
CD4 T cells	SPSB2	0.051992156	-0.23616964
CD4 T cells	SRSF3	-0.01612197	-0.7304318
CD4 T cells	SRSF5	0.16272752	0.39423937
CD4 T cells	SRSF6	0.014429536	-0.23807445
CD4 T cells	ST7L	0.032506514	-0.16586953
CD4 T cells	STK32C	-0.06964724	-0.14501446
CD4 T cells	SURF1	0.027372729	-0.42549562
CD4 T cells	SYVN1	-0.047354806	-0.16930199
CD4 T cells	TAF12	-0.014627195	-0.37918437
CD4 T cells	TAF1D	0.03559697	-0.41547692
CD4 T cells	TMBIM6	0.0020574694	0.35078976
CD4 T cells	TMEM138	0.010509136	-0.2574088
CD4 T cells	TMEM18	-0.0037587085	-0.2621995
CD4 T cells	TPM4	-0.10294692	-0.35924357
CD4 T cells	TRABD2A	0.2897484	-0.3187943
CD4 T cells	TSC22D1	-0.038246095	-0.119480714
CD4 T cells	TXNDC17	-0.12131161	-0.30491942
CD4 T cells	UBB	-0.058152467	0.18995355
CD4 T cells	USP8	-0.02545998	-0.20318979
CD4 T cells	VAPA	-0.015642101	-0.5845429
CD4 T cells	WARS2	-0.01801512	-0.096812844
CD14+ Monocytes	ACADM	-0.18023334	-0.2749503
CD14+ Monocytes	ARF4	-0.048880152	-0.3641293
CD14+ Monocytes	ARRDC3	-0.13562363	-0.20867682
CD14+ Monocytes	BOLA1	-0.081120536	-0.19602415
CD14+ Monocytes	CBX5	-0.08502736	-0.19599402
CD14+ Monocytes	CCDC174	-0.12799689	-0.24566686
CD14+ Monocytes	CCT7	-0.22823958	-0.43413788
CD14+ Monocytes	CHD2	-0.18590413	-0.38477305
CD14+ Monocytes	DDB2	-0.12239247	-0.19317746
CD14+ Monocytes	EIF2B1	-0.075137764	-0.2910651
CD14+ Monocytes	ERI3	-0.00034617094	-0.24139328
CD14+ Monocytes	FAM32A	0.03389625	-0.34618503
CD14+ Monocytes	FLOT1	0.06701072	-0.33754313
CD14+ Monocytes	FUS	-0.21572009	-0.56995785
CD14+ Monocytes	GADD45B	-0.060074553	-0.4941306
CD14+ Monocytes	GSN	0.3044878	-0.18837972
CD14+ Monocytes	HIST1H2AC	-0.06648484	-0.17657939
CD14+ Monocytes	HIST1H2AH	-0.056907285	-0.052360374
CD14+ Monocytes	HIST1H2BJ	-0.043373484	-0.06560983
CD14+ Monocytes	HNRNPH3	-0.1534678	-0.42770714
CD14+ Monocytes	HOOK2	-0.0697612	-0.20079759
CD14+ Monocytes	ID2	0.21821839	-0.034670264
CD14+ Monocytes	IER3	0.40894878	-0.17714812
CD14+ Monocytes	MPV17	0.11475069	-0.25019354
CD14+ Monocytes	MYO1E	-0.030151729	-0.050871864
CD14+ Monocytes	NDUFB10	0.23083575	-0.5226517
CD14+ Monocytes	ODC1	-0.1710491	-0.31104243
CD14+ Monocytes	PBLD	-0.017805446	-0.03751292
CD14+ Monocytes	PICALM	0.099174745	-0.20381312
CD14+ Monocytes	PNRC1	-0.059963174	0.05248554
CD14+ Monocytes	POLR3E	-0.10633738	-0.16528805
